; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$812E  00          NOP
$812F  00          NOP
$8130  00          NOP
$8131  00          NOP
$8132  00          NOP
$8133  00          NOP
$8134  00          NOP
$8135  00          NOP
$8136  00          NOP
$8137  00          NOP
$8138  00          NOP
$8139  00          NOP
$813A  00          NOP
$813B  00          NOP
$813C  00          NOP
$813D  00          NOP
$813E  00          NOP
$813F  00          NOP
$8140  00          NOP
$8141  00          NOP
$8142  00          NOP
$8143  00          NOP
$8144  00          NOP
$8145  00          NOP
$8146  00          NOP
$8147  00          NOP
$8148  00          NOP
$8149  00          NOP
$814A  00          NOP
$814B  00          NOP
$814C  00          NOP
$814D  00          NOP
$814E  00          NOP
$814F  00          NOP
$8150  00          NOP
$8151  00          NOP
$8152  00          NOP
$8153  00          NOP
$8154  00          NOP
$8155  00          NOP
$8156  00          NOP
$8157  00          NOP
$8158  00          NOP
$8159  00          NOP
$815A  00          NOP
$815B  00          NOP
$815C  00          NOP
$815D  00          NOP
$815E  00          NOP
$815F  00          NOP
$8160  00          NOP
$8161  00          NOP
$8162  00          NOP
$8163  00          NOP
$8164  00          NOP
$8165  00          NOP
$8166  00          NOP
$8167  00          NOP
$8168  00          NOP
$8169  00          NOP
$816A  00          NOP
$816B  00          NOP
$816C  00          NOP
$816D  00          NOP
$816E  00          NOP
$816F  00          NOP
$8170  00          NOP
$8171  00          NOP
$8172  00          NOP
$8173  00          NOP
$8174  00          NOP
$8175  00          NOP
$8176  00          NOP
$8177  00          NOP
$8178  00          NOP
$8179  00          NOP
$817A  00          NOP
$817B  00          NOP
$817C  00          NOP
$817D  00          NOP
$817E  00          NOP
$817F  00          NOP
$8180  00          NOP
$8181  00          NOP
$8182  00          NOP
$8183  00          NOP
$8184  00          NOP
$8185  00          NOP
$8186  00          NOP
$8187  00          NOP
$8188  00          NOP
$8189  00          NOP
$818A  00          NOP
$818B  00          NOP
$818C  00          NOP
$818D  00          NOP
$818E  00          NOP
$818F  00          NOP
$8190  00          NOP
$8191  00          NOP

=== $7B2C  called 5x ===
$7B2C  00          NOP
$7B2D  00          NOP
$7B2E  15          DEC D
$7B2F  A1          AND C
$7B30  00          NOP
$7B31  00          NOP
$7B32  05          DEC B
$7B33  01 00 00    LD BC,0x0000
$7B36  14          INC D
$7B37  A1          AND C
$7B38  C7          RST 0x00
$7B39  02          LD (BC),A
$7B3A  06 01       LD B,0x01
$7B3C  00          NOP
$7B3D  00          NOP
$7B3E  0F          RRCA
$7B3F  A1          AND C
$7B40  01 00 00    LD BC,0x0000
$7B43  41          LD B,C
$7B44  01 00 02    LD BC,0x0200
$7B47  41          LD B,C
$7B48  00          NOP
$7B49  00          NOP
$7B4A  01 C1 01    LD BC,0x01C1
$7B4D  00          NOP
$7B4E  00          NOP
$7B4F  41          LD B,C
$7B50  01 00 02    LD BC,0x0200
$7B53  4A          LD C,D
$7B54  00          NOP
$7B55  00          NOP
$7B56  01 C1 02    LD BC,0x02C1
$7B59  00          NOP
$7B5A  01 01 00    LD BC,0x0001
$7B5D  00          NOP
$7B5E  02          LD (BC),A
$7B5F  81          ADD A,C
$7B60  C4 02 03    CALL NZ,0x0302
$7B63  01 00 00    LD BC,0x0000
$7B66  02          LD (BC),A
$7B67  81          ADD A,C
$7B68  00          NOP
$7B69  00          NOP
$7B6A  0F          RRCA
$7B6B  81          ADD A,C
$7B6C  FF          RST 0x38
$7B6D  FF          RST 0x38
$7B6E  66          LD H,(HL)
$7B6F  42          LD B,D
$7B70  D4 0D 08    CALL NC,0x080D
$7B73  C2 01 00    JP NZ,0x0001
$7B76  08          EX AF,AF'
$7B77  01 01 00    LD BC,0x0001
$7B7A  09          ADD HL,BC
$7B7B  04          INC B
$7B7C  00          NOP
$7B7D  00          NOP
$7B7E  0A          LD A,(BC)
$7B7F  81          ADD A,C
$7B80  01 00 08    LD BC,0x0800
$7B83  01 01 00    LD BC,0x0001
$7B86  09          ADD HL,BC
$7B87  08          EX AF,AF'
$7B88  00          NOP
$7B89  00          NOP
$7B8A  0A          LD A,(BC)
$7B8B  81          ADD A,C
$7B8C  01 00 08    LD BC,0x0800
$7B8F  01 01 00    LD BC,0x0001
$7B92  09          ADD HL,BC
$7B93  0F          RRCA
$7B94  00          NOP
$7B95  00          NOP
$7B96  0A          LD A,(BC)
$7B97  81          ADD A,C
$7B98  01 00 1D    LD BC,0x1D00
$7B9B  09          ADD HL,BC
$7B9C  F7          RST 0x30
$7B9D  FF          RST 0x38
$7B9E  08          EX AF,AF'
$7B9F  41          LD B,C
$7BA0  EA 06 1C    JP PE,0x1C06
$7BA3  21 00 00    LD HL,0x0000
$7BA6  1A          LD A,(DE)
$7BA7  A1          AND C
$7BA8  C4 02 00    CALL NZ,0x0002
$7BAB  87          ADD A,A
$7BAC  02          LD (BC),A
$7BAD  00          NOP
$7BAE  27          DAA
$7BAF  C7          RST 0x00
$7BB0  62          LD H,D
$7BB1  01 0D 01    LD BC,0x010D
$7BB4  C4 02 0E    CALL NZ,0x0E02
$7BB7  01 16 F9    LD BC,0xF916
$7BBA  0B          DEC BC
$7BBB  82          ADD A,D
$7BBC  C4 02 0C    CALL NZ,0x0C02
$7BBF  01 78 FA    LD BC,0xFA78
$7BC2  0B          DEC BC
$7BC3  82          ADD A,D
$7BC4  64          LD H,H
$7BC5  01 03 41    LD BC,0x4103
$7BC8  00          NOP
$7BC9  00          NOP
$7BCA  50          LD D,B
$7BCB  C1          POP BC
$7BCC  EC 06 03    CALL PE,0x0306
$7BCF  41          LD B,C
$7BD0  00          NOP
$7BD1  00          NOP
$7BD2  35          DEC (HL)
$7BD3  C1          POP BC
$7BD4  04          INC B
$7BD5  00          NOP
$7BD6  15          DEC D
$7BD7  41          LD B,C
$7BD8  00          NOP
$7BD9  00          NOP
$7BDA  14          INC D
$7BDB  C1          POP BC
$7BDC  26 04       LD H,0x04
$7BDE  01 01 26    LD BC,0x2601
$7BE1  04          INC B
$7BE2  1F          RRA
$7BE3  C3 E4 FB    JP 0xFBE4
$7BE6  17          RLA
$7BE7  41          LD B,C
$7BE8  00          NOP
$7BE9  00          NOP
$7BEA  16 C1       LD D,0xC1
$7BEC  1D          DEC E
$7BED  04          INC B
$7BEE  1D          DEC E
$7BEF  41          LD B,C
$7BF0  00          NOP
$7BF1  00          NOP
$7BF2  17          RLA
$7BF3  C1          POP BC
$7BF4  02          LD (BC),A
$7BF5  00          NOP
$7BF6  1D          DEC E
$7BF7  41          LD B,C
$7BF8  00          NOP
$7BF9  00          NOP
$7BFA  16 C1       LD D,0xC1
$7BFC  36 0F       LD (HL),0x0F
$7BFE  36 41       LD (HL),0x41
$7C00  00          NOP
$7C01  00          NOP
$7C02  34          INC (HL)
$7C03  C1          POP BC
$7C04  EA 06 01    JP PE,0x0106
$7C07  01 00 00    LD BC,0x0000
$7C0A  53          LD D,E
$7C0B  C1          POP BC
$7C0C  26 04       LD H,0x04
$7C0E  01 01 00    LD BC,0x0001
$7C11  00          NOP
$7C12  1C          INC E
$7C13  81          ADD A,C
$7C14  26 04       LD H,0x04
$7C16  01 01 00    LD BC,0x0001
$7C19  00          NOP
$7C1A  1F          RRA
$7C1B  C1          POP BC
$7C1C  26 04       LD H,0x04
$7C1E  01 01 26    LD BC,0x2601
$7C21  04          INC B
$7C22  1F          RRA
$7C23  C2 01 00    JP NZ,0x0001
$7C26  1E A8       LD E,0xA8
$7C28  62          LD H,D
$7C29  01 1E A6    LD BC,0xA61E
$7C2C  9C          SBC A,H
$7C2D  FE 0F       CP 0x0F
$7C2F  01 01 00    LD BC,0x0001
$7C32  1E 26       LD E,0x26
$7C34  62          LD H,D
$7C35  01 1E 25    LD BC,0x251E
$7C38  FF          RST 0x38
$7C39  FF          RST 0x38
$7C3A  1E 26       LD E,0x26
$7C3C  9E          SBC A,(HL)
$7C3D  FE 1E       CP 0x1E
$7C3F  A5          AND L
$7C40  00          NOP
$7C41  00          NOP
$7C42  1A          LD A,(DE)
$7C43  81          ADD A,C
$7C44  00          NOP
$7C45  00          NOP
$7C46  16 81       LD D,0x81
$7C48  02          LD (BC),A
$7C49  00          NOP
$7C4A  18 82       JR 0x7BCE
$7C4C  98          SBC A,B
$7C4D  10 1A       DJNZ 0x7C69
$7C4F  82          ADD A,D
$7C50  02          LD (BC),A
$7C51  00          NOP
$7C52  00          NOP
$7C53  84          ADD A,H
$7C54  C4 02 00    CALL NZ,0x0002
$7C57  82          ADD A,D
$7C58  C4 02 00    CALL NZ,0x0002
$7C5B  83          ADD A,E
$7C5C  00          NOP
$7C5D  00          NOP
$7C5E  00          NOP
$7C5F  81          ADD A,C
$7C60  00          NOP
$7C61  00          NOP
$7C62  01 81 62    LD BC,0x6281
$7C65  01 0D 01    LD BC,0x010D
$7C68  00          NOP
$7C69  00          NOP
$7C6A  0E 81       LD C,0x81
$7C6C  02          LD (BC),A
$7C6D  00          NOP
$7C6E  27          DAA
$7C6F  C5          PUSH BC
$7C70  02          LD (BC),A
$7C71  00          NOP
$7C72  27          DAA
$7C73  CA 3E FD    JP Z,0xFD3E
$7C76  00          NOP
$7C77  01 3E FD    LD BC,0xFD3E
$7C7A  40          LD B,B
$7C7B  41          LD B,C
$7C7C  88          ADC A,B
$7C7D  05          DEC B
$7C7E  40          LD B,B
$7C7F  C2 3A FD    JP NZ,0xFD3A
$7C82  00          NOP
$7C83  01 3A FD    LD BC,0xFD3A
$7C86  40          LD B,B
$7C87  41          LD B,C
$7C88  88          ADC A,B
$7C89  05          DEC B
$7C8A  40          LD B,B
$7C8B  C2 00 00    JP NZ,0x0000
$7C8E  19          ADD HL,DE
$7C8F  81          ADD A,C
$7C90  04          INC B
$7C91  00          NOP
$7C92  3C          INC A
$7C93  CE 04       ADC A,0x04
$7C95  00          NOP
$7C96  3C          INC A
$7C97  C6 04       ADD A,0x04
$7C99  00          NOP
$7C9A  3C          INC A
$7C9B  C4 02 00    CALL NZ,0x0002
$7C9E  27          DAA
$7C9F  C2 02 00    JP NZ,0x0002
$7CA2  00          NOP
$7CA3  86          ADD A,(HL)
$7CA4  20 04       JR NZ,0x7CAA
$7CA6  03          INC BC
$7CA7  41          LD B,C
$7CA8  E4 FB 17    CALL PO,0x17FB
$7CAB  41          LD B,C
$7CAC  00          NOP
$7CAD  00          NOP
$7CAE  06 C1       LD B,0xC1
$7CB0  00          NOP
$7CB1  00          NOP
$7CB2  1E 41       LD E,0x41
$7CB4  08          EX AF,AF'
$7CB5  00          NOP
$7CB6  05          DEC B
$7CB7  41          LD B,C
$7CB8  00          NOP
$7CB9  00          NOP
$7CBA  06 C1       LD B,0xC1
$7CBC  36 0F       LD (HL),0x0F
$7CBE  01 01 00    LD BC,0x0001
$7CC1  00          NOP
$7CC2  34          INC (HL)
$7CC3  C1          POP BC
$7CC4  20 04       JR NZ,0x7CCA
$7CC6  0A          LD A,(BC)
$7CC7  41          LD B,C
$7CC8  00          NOP
$7CC9  00          NOP
$7CCA  17          RLA
$7CCB  C1          POP BC
$7CCC  AE          XOR (HL)
$7CCD  09          ADD HL,BC
$7CCE  01 82 72    LD BC,0x7282
$7CD1  0C          INC C
$7CD2  36 41       LD (HL),0x41
$7CD4  00          NOP
$7CD5  00          NOP
$7CD6  1C          INC E
$7CD7  81          ADD A,C
$7CD8  1C          INC E
$7CD9  00          NOP
$7CDA  0A          LD A,(BC)
$7CDB  41          LD B,C
$7CDC  00          NOP
$7CDD  00          NOP
$7CDE  06 C1       LD B,0xC1
$7CE0  DF          RST 0x18
$7CE1  FB          EI
$7CE2  01 83 26    LD BC,0x2683
$7CE5  04          INC B
$7CE6  55          LD D,L
$7CE7  41          LD B,C
$7CE8  00          NOP
$7CE9  00          NOP
$7CEA  1C          INC E
$7CEB  81          ADD A,C
$7CEC  1D          DEC E
$7CED  04          INC B
$7CEE  03          INC BC
$7CEF  41          LD B,C
$7CF0  EA FB 17    JP PE,0x17FB
$7CF3  41          LD B,C
$7CF4  00          NOP
$7CF5  00          NOP
$7CF6  16 C1       LD D,0xC1
$7CF8  72          LD (HL),D
$7CF9  0C          INC C
$7CFA  36 41       LD (HL),0x41
$7CFC  00          NOP
$7CFD  00          NOP
$7CFE  60          LD H,B
$7CFF  C1          POP BC
$7D00  00          NOP
$7D01  00          NOP
$7D02  54          LD D,H
$7D03  41          LD B,C
$7D04  00          NOP
$7D05  00          NOP
$7D06  05          DEC B
$7D07  C1          POP BC
$7D08  08          EX AF,AF'
$7D09  00          NOP
$7D0A  5B          LD E,E
$7D0B  41          LD B,C
$7D0C  FC FF 66    CALL M,0x66FF
$7D0F  41          LD B,C
$7D10  00          NOP
$7D11  00          NOP
$7D12  16 C1       LD D,0xC1
$7D14  00          NOP
$7D15  00          NOP
$7D16  03          INC BC
$7D17  41          LD B,C
$7D18  00          NOP
$7D19  00          NOP
$7D1A  05          DEC B
$7D1B  C1          POP BC
$7D1C  1A          LD A,(DE)
$7D1D  07          RLCA
$7D1E  64          LD H,H
$7D1F  41          LD B,C
$7D20  26 F9       LD H,0xF9
$7D22  25          DEC H
$7D23  41          LD B,C
$7D24  00          NOP
$7D25  00          NOP
$7D26  22 C1 2B    LD (0x2BC1),HL
$7D29  04          INC B
$7D2A  01 83 7C    LD BC,0x7C83
$7D2D  0C          INC C
$7D2E  5D          LD E,L
$7D2F  41          LD B,C
$7D30  00          NOP
$7D31  00          NOP
$7D32  1C          INC E
$7D33  81          ADD A,C
$7D34  0F          RRCA
$7D35  00          NOP
$7D36  09          ADD HL,BC
$7D37  41          LD B,C
$7D38  00          NOP
$7D39  00          NOP
$7D3A  16 C1       LD D,0xC1
$7D3C  03          INC BC
$7D3D  00          NOP
$7D3E  03          INC BC
$7D3F  01 03 00    LD BC,0x0003
$7D42  20 C7       JR NZ,0x7D0B
$7D44  03          INC BC
$7D45  00          NOP
$7D46  03          INC BC
$7D47  01 03 00    LD BC,0x0003
$7D4A  20 C3       JR NZ,0x7D0F
$7D4C  C4 02 60    CALL NZ,0x6002
$7D4F  41          LD B,C
$7D50  26 04       LD H,0x04
$7D52  1F          RRA
$7D53  43          LD B,E
$7D54  00          NOP
$7D55  00          NOP
$7D56  1C          INC E
$7D57  81          ADD A,C

=== $6610  called 4x ===
$6610  00          NOP
$6611  00          NOP
$6612  00          NOP
$6613  00          NOP
$6614  00          NOP
$6615  00          NOP
$6616  00          NOP
$6617  00          NOP
$6618  00          NOP
$6619  00          NOP
$661A  00          NOP
$661B  00          NOP
$661C  00          NOP
$661D  00          NOP
$661E  00          NOP
$661F  00          NOP
$6620  00          NOP
$6621  00          NOP
$6622  00          NOP
$6623  00          NOP
$6624  00          NOP
$6625  00          NOP
$6626  00          NOP
$6627  00          NOP
$6628  00          NOP
$6629  00          NOP
$662A  00          NOP
$662B  00          NOP
$662C  00          NOP
$662D  00          NOP
$662E  00          NOP
$662F  00          NOP
$6630  00          NOP
$6631  00          NOP
$6632  00          NOP
$6633  00          NOP
$6634  00          NOP
$6635  00          NOP
$6636  00          NOP
$6637  00          NOP
$6638  00          NOP
$6639  00          NOP
$663A  00          NOP
$663B  00          NOP
$663C  00          NOP
$663D  00          NOP
$663E  00          NOP
$663F  00          NOP
$6640  00          NOP
$6641  00          NOP
$6642  00          NOP
$6643  00          NOP
$6644  00          NOP
$6645  00          NOP
$6646  00          NOP
$6647  00          NOP
$6648  00          NOP
$6649  00          NOP
$664A  00          NOP
$664B  00          NOP
$664C  00          NOP
$664D  00          NOP
$664E  00          NOP
$664F  00          NOP
$6650  00          NOP
$6651  00          NOP
$6652  00          NOP
$6653  00          NOP
$6654  00          NOP
$6655  00          NOP
$6656  00          NOP
$6657  00          NOP
$6658  00          NOP
$6659  00          NOP
$665A  00          NOP
$665B  00          NOP
$665C  00          NOP
$665D  00          NOP
$665E  00          NOP
$665F  00          NOP
$6660  00          NOP
$6661  00          NOP
$6662  00          NOP
$6663  00          NOP
$6664  00          NOP
$6665  00          NOP
$6666  00          NOP
$6667  00          NOP
$6668  00          NOP
$6669  00          NOP
$666A  00          NOP
$666B  00          NOP
$666C  00          NOP
$666D  00          NOP
$666E  00          NOP
$666F  00          NOP
$6670  00          NOP
$6671  00          NOP
$6672  00          NOP
$6673  00          NOP
$6674  00          NOP
$6675  00          NOP
$6676  00          NOP
$6677  00          NOP
$6678  00          NOP
$6679  00          NOP
$667A  00          NOP
$667B  00          NOP
$667C  00          NOP
$667D  00          NOP
$667E  00          NOP
$667F  00          NOP
$6680  00          NOP
$6681  00          NOP
$6682  00          NOP
$6683  00          NOP
$6684  00          NOP
$6685  00          NOP
$6686  00          NOP
$6687  00          NOP
$6688  00          NOP
$6689  00          NOP
$668A  00          NOP
$668B  00          NOP
$668C  00          NOP
$668D  00          NOP
$668E  00          NOP
$668F  00          NOP
$6690  00          NOP
$6691  00          NOP
$6692  00          NOP
$6693  00          NOP
$6694  00          NOP
$6695  00          NOP
$6696  00          NOP
$6697  00          NOP
$6698  00          NOP
$6699  00          NOP
$669A  00          NOP
$669B  00          NOP
$669C  00          NOP
$669D  00          NOP
$669E  00          NOP
$669F  00          NOP
$66A0  00          NOP
$66A1  00          NOP
$66A2  00          NOP
$66A3  00          NOP
$66A4  00          NOP
$66A5  00          NOP
$66A6  00          NOP
$66A7  00          NOP
$66A8  00          NOP
$66A9  00          NOP
$66AA  00          NOP
$66AB  00          NOP
$66AC  00          NOP
$66AD  00          NOP
$66AE  00          NOP
$66AF  00          NOP
$66B0  00          NOP
$66B1  00          NOP
$66B2  00          NOP
$66B3  00          NOP
$66B4  00          NOP
$66B5  00          NOP
$66B6  00          NOP
$66B7  00          NOP
$66B8  00          NOP
$66B9  00          NOP
$66BA  00          NOP
$66BB  00          NOP
$66BC  00          NOP
$66BD  00          NOP
$66BE  00          NOP
$66BF  00          NOP
$66C0  00          NOP
$66C1  00          NOP
$66C2  00          NOP
$66C3  00          NOP
$66C4  00          NOP
$66C5  00          NOP
$66C6  00          NOP
$66C7  00          NOP
$66C8  00          NOP
$66C9  00          NOP
$66CA  00          NOP
$66CB  00          NOP
$66CC  00          NOP
$66CD  00          NOP
$66CE  00          NOP
$66CF  00          NOP
$66D0  00          NOP
$66D1  00          NOP
$66D2  00          NOP
$66D3  00          NOP
$66D4  00          NOP
$66D5  00          NOP
$66D6  00          NOP
$66D7  00          NOP
$66D8  00          NOP
$66D9  00          NOP
$66DA  00          NOP
$66DB  00          NOP
$66DC  00          NOP
$66DD  00          NOP
$66DE  00          NOP
$66DF  00          NOP
$66E0  00          NOP
$66E1  00          NOP
$66E2  00          NOP
$66E3  00          NOP
$66E4  00          NOP
$66E5  00          NOP
$66E6  00          NOP
$66E7  00          NOP
$66E8  00          NOP
$66E9  00          NOP
$66EA  00          NOP
$66EB  00          NOP
$66EC  00          NOP
$66ED  00          NOP
$66EE  00          NOP
$66EF  00          NOP
$66F0  00          NOP
$66F1  00          NOP
$66F2  00          NOP
$66F3  00          NOP
$66F4  00          NOP
$66F5  00          NOP
$66F6  00          NOP
$66F7  00          NOP
$66F8  00          NOP
