=== $7302  999 instrs, ends RET at $7488 ===
$9460  EB          EX DE,HL
$9461  21 F7 FF    LD HL,0xFFF7
$9464  3A 9D DC    LD A,(0xDC9D)
$9467  86          ADD A,(HL)
$9468  77          LD (HL),A
$9469  3A 1F D8    LD A,(0xD81F)
$946C  E6 7F       AND 0x7F
$946E  4F          LD C,A
$946F  3A F6 FF    LD A,(0xFFF6)
$9472  81          ADD A,C
$9473  C6 02       ADD A,0x02
$9475  32 F6 FF    LD (0xFFF6),A
$9478  3A F1 FF    LD A,(0xFFF1)
$947B  A7          AND A
$947C  F2 87 84    JP P,0x8487
$947F  3A F6 FF    LD A,(0xFFF6)
$9482  ED 44       NEG
$9484  32 F6 FF    LD (0xFFF6),A
$9487  DD 21 70 FF LD IX,0xFF70
$948B  2E 00       LD L,0x00
$948D  4D          LD C,L
$948E  FD 66 0C    LD IYH,(IY+0x0C)
$9491  06 06       LD B,0x06
$9493  FD 7E 00    LD A,(IY+0x00)
$9496  A7          AND A
$9497  CA 25 85    JP Z,0x8525
$949A  0C          INC C
$949B  DD 73 04    LD (IX+0x04),E
$949E  DD 72 05    LD (IX+0x05),D
$94A1  FD 7E 06    LD A,(IY+0x06)
$94A4  DD 77 06    LD (IX+0x06),A
$94A7  DD 36 02 00 LD (IX+0x02),0x00
$94AB  DD CB 02 CE SET 1,(IX+0x02)
$94AF  DD 75 08    LD (IX+0x08),IXL
$94B2  7D          LD A,L
$94B3  A7          AND A
$94B4  20 04       JR NZ,0x94BA
$94B6  DD CB 02 DE SET 3,(IX+0x02)
$94BA  84          ADD A,H
$94BB  6F          LD L,A
$94BC  AF          XOR A
$94BD  DD 77 0E    LD (IX+0x0E),A
$94C0  DD 77 0F    LD (IX+0x0F),A
$94C3  DD 77 03    LD (IX+0x03),A
$94C6  DD 36 07 00 LD (IX+0x07),0x00
$94CA  D9          EXX
$94CB  21 1D D8    LD HL,0xD81D
$94CE  3A F1 FF    LD A,(0xFFF1)
$94D1  AE          XOR (HL)
$94D2  0E 04       LD C,0x04
$94D4  FA DF 84    JP M,0x84DF
$94D7  3A 1F D8    LD A,(0xD81F)
$94DA  3C          INC A
$94DB  E6 7F       AND 0x7F
$94DD  B1          OR C
$94DE  4F          LD C,A
$94DF  3A F1 FF    LD A,(0xFFF1)
$94E2  A7          AND A
$94E3  79          LD A,C
$94E4  F2 E9 84    JP P,0x84E9
$94E7  ED 44       NEG
$94E9  DD 36 0C 00 LD (IX+0x0C),0x00
$94ED  DD 77 0D    LD (IX+0x0D),A
$94F0  FD 46 00    LD B,(IY+0x00)
$94F3  21 B0 67    LD HL,0x67B0
$94F6  3E FF       LD A,0xFF
$94F8  0E FF       LD C,0xFF
$94FA  ED B1       CPIR
$94FC  10 FA       DJNZ 0x94F8
$94FE  DD 75 09    LD (IX+0x09),IXL
$9501  DD 74 0A    LD (IX+0x0A),IXH
$9504  3E 01       LD A,0x01
$9506  CB 7E       BIT 7,(HL)
$9508  28 02       JR Z,0x950C
$950A  23          INC HL
$950B  7E          LD A,(HL)
$950C  3C          INC A
$950D  DD 77 0B    LD (IX+0x0B),A
$9510  21 86 5B    LD HL,0x5B86
$9513  DD 75 00    LD (IX+0x00),IXL
$9516  DD 74 01    LD (IX+0x01),IXH
$9519  11 10 00    LD DE,0x0010
$951C  DD 19       ADD IX,DE
$951E  FD 23       INC IY
$9520  D9          EXX
$9521  05          DEC B
$9522  C2 93 84    JP NZ,0x8493
$9525  79          LD A,C
$9526  F6 80       OR 0x80
$9528  32 3A D9    LD (0xD93A),A
$952B  3E 02       LD A,0x02
$952D  32 39 DC    LD (0xDC39),A
$9530  C9          RET
=== $947F  999 instrs, ends RET at $9531 ===
$947F  3A F6 FF    LD A,(0xFFF6)
$9482  ED 44       NEG
$9484  32 F6 FF    LD (0xFFF6),A
$9487  DD 21 70 FF LD IX,0xFF70
$948B  2E 00       LD L,0x00
$948D  4D          LD C,L
$948E  FD 66 0C    LD IYH,(IY+0x0C)
$9491  06 06       LD B,0x06
$9493  FD 7E 00    LD A,(IY+0x00)
$9496  A7          AND A
$9497  CA 25 85    JP Z,0x8525
$949A  0C          INC C
$949B  DD 73 04    LD (IX+0x04),E
$949E  DD 72 05    LD (IX+0x05),D
$94A1  FD 7E 06    LD A,(IY+0x06)
$94A4  DD 77 06    LD (IX+0x06),A
$94A7  DD 36 02 00 LD (IX+0x02),0x00
$94AB  DD CB 02 CE SET 1,(IX+0x02)
$94AF  DD 75 08    LD (IX+0x08),IXL
$94B2  7D          LD A,L
$94B3  A7          AND A
$94B4  20 04       JR NZ,0x94BA
$94B6  DD CB 02 DE SET 3,(IX+0x02)
$94BA  84          ADD A,H
$94BB  6F          LD L,A
$94BC  AF          XOR A
$94BD  DD 77 0E    LD (IX+0x0E),A
$94C0  DD 77 0F    LD (IX+0x0F),A
$94C3  DD 77 03    LD (IX+0x03),A
$94C6  DD 36 07 00 LD (IX+0x07),0x00
$94CA  D9          EXX
$94CB  21 1D D8    LD HL,0xD81D
$94CE  3A F1 FF    LD A,(0xFFF1)
$94D1  AE          XOR (HL)
$94D2  0E 04       LD C,0x04
$94D4  FA DF 84    JP M,0x84DF
$94D7  3A 1F D8    LD A,(0xD81F)
$94DA  3C          INC A
$94DB  E6 7F       AND 0x7F
$94DD  B1          OR C
$94DE  4F          LD C,A
$94DF  3A F1 FF    LD A,(0xFFF1)
$94E2  A7          AND A
$94E3  79          LD A,C
$94E4  F2 E9 84    JP P,0x84E9
$94E7  ED 44       NEG
$94E9  DD 36 0C 00 LD (IX+0x0C),0x00
$94ED  DD 77 0D    LD (IX+0x0D),A
$94F0  FD 46 00    LD B,(IY+0x00)
$94F3  21 B0 67    LD HL,0x67B0
$94F6  3E FF       LD A,0xFF
$94F8  0E FF       LD C,0xFF
$94FA  ED B1       CPIR
$94FC  10 FA       DJNZ 0x94F8
$94FE  DD 75 09    LD (IX+0x09),IXL
$9501  DD 74 0A    LD (IX+0x0A),IXH
$9504  3E 01       LD A,0x01
$9506  CB 7E       BIT 7,(HL)
$9508  28 02       JR Z,0x950C
$950A  23          INC HL
$950B  7E          LD A,(HL)
$950C  3C          INC A
$950D  DD 77 0B    LD (IX+0x0B),A
$9510  21 86 5B    LD HL,0x5B86
$9513  DD 75 00    LD (IX+0x00),IXL
$9516  DD 74 01    LD (IX+0x01),IXH
$9519  11 10 00    LD DE,0x0010
$951C  DD 19       ADD IX,DE
$951E  FD 23       INC IY
$9520  D9          EXX
$9521  05          DEC B
$9522  C2 93 84    JP NZ,0x8493
$9525  79          LD A,C
$9526  F6 80       OR 0x80
$9528  32 3A D9    LD (0xD93A),A
$952B  3E 02       LD A,0x02
$952D  32 39 DC    LD (0xDC39),A
$9530  C9          RET
=== $94A6  999 instrs, ends RET at $9531 ===
$94A6  06 DD       LD B,0xDD
$94A8  36 02       LD (HL),0x02
$94AA  00          NOP
$94AB  DD CB 02 CE SET 1,(IX+0x02)
$94AF  DD 75 08    LD (IX+0x08),IXL
$94B2  7D          LD A,L
$94B3  A7          AND A
$94B4  20 04       JR NZ,0x94BA
$94B6  DD CB 02 DE SET 3,(IX+0x02)
$94BA  84          ADD A,H
$94BB  6F          LD L,A
$94BC  AF          XOR A
$94BD  DD 77 0E    LD (IX+0x0E),A
$94C0  DD 77 0F    LD (IX+0x0F),A
$94C3  DD 77 03    LD (IX+0x03),A
$94C6  DD 36 07 00 LD (IX+0x07),0x00
$94CA  D9          EXX
$94CB  21 1D D8    LD HL,0xD81D
$94CE  3A F1 FF    LD A,(0xFFF1)
$94D1  AE          XOR (HL)
$94D2  0E 04       LD C,0x04
$94D4  FA DF 84    JP M,0x84DF
$94D7  3A 1F D8    LD A,(0xD81F)
$94DA  3C          INC A
$94DB  E6 7F       AND 0x7F
$94DD  B1          OR C
$94DE  4F          LD C,A
$94DF  3A F1 FF    LD A,(0xFFF1)
$94E2  A7          AND A
$94E3  79          LD A,C
$94E4  F2 E9 84    JP P,0x84E9
$94E7  ED 44       NEG
$94E9  DD 36 0C 00 LD (IX+0x0C),0x00
$94ED  DD 77 0D    LD (IX+0x0D),A
$94F0  FD 46 00    LD B,(IY+0x00)
$94F3  21 B0 67    LD HL,0x67B0
$94F6  3E FF       LD A,0xFF
$94F8  0E FF       LD C,0xFF
$94FA  ED B1       CPIR
$94FC  10 FA       DJNZ 0x94F8
$94FE  DD 75 09    LD (IX+0x09),IXL
$9501  DD 74 0A    LD (IX+0x0A),IXH
$9504  3E 01       LD A,0x01
$9506  CB 7E       BIT 7,(HL)
$9508  28 02       JR Z,0x950C
$950A  23          INC HL
$950B  7E          LD A,(HL)
$950C  3C          INC A
$950D  DD 77 0B    LD (IX+0x0B),A
$9510  21 86 5B    LD HL,0x5B86
$9513  DD 75 00    LD (IX+0x00),IXL
$9516  DD 74 01    LD (IX+0x01),IXH
$9519  11 10 00    LD DE,0x0010
$951C  DD 19       ADD IX,DE
$951E  FD 23       INC IY
$9520  D9          EXX
$9521  05          DEC B
$9522  C2 93 84    JP NZ,0x8493
$9525  79          LD A,C
$9526  F6 80       OR 0x80
$9528  32 3A D9    LD (0xD93A),A
$952B  3E 02       LD A,0x02
$952D  32 39 DC    LD (0xDC39),A
$9530  C9          RET
=== $94C5  999 instrs, ends RET at $9531 ===
$94C5  03          INC BC
$94C6  DD 36 07 00 LD (IX+0x07),0x00
$94CA  D9          EXX
$94CB  21 1D D8    LD HL,0xD81D
$94CE  3A F1 FF    LD A,(0xFFF1)
$94D1  AE          XOR (HL)
$94D2  0E 04       LD C,0x04
$94D4  FA DF 84    JP M,0x84DF
$94D7  3A 1F D8    LD A,(0xD81F)
$94DA  3C          INC A
$94DB  E6 7F       AND 0x7F
$94DD  B1          OR C
$94DE  4F          LD C,A
$94DF  3A F1 FF    LD A,(0xFFF1)
$94E2  A7          AND A
$94E3  79          LD A,C
$94E4  F2 E9 84    JP P,0x84E9
$94E7  ED 44       NEG
$94E9  DD 36 0C 00 LD (IX+0x0C),0x00
$94ED  DD 77 0D    LD (IX+0x0D),A
$94F0  FD 46 00    LD B,(IY+0x00)
$94F3  21 B0 67    LD HL,0x67B0
$94F6  3E FF       LD A,0xFF
$94F8  0E FF       LD C,0xFF
$94FA  ED B1       CPIR
$94FC  10 FA       DJNZ 0x94F8
$94FE  DD 75 09    LD (IX+0x09),IXL
$9501  DD 74 0A    LD (IX+0x0A),IXH
$9504  3E 01       LD A,0x01
$9506  CB 7E       BIT 7,(HL)
$9508  28 02       JR Z,0x950C
$950A  23          INC HL
$950B  7E          LD A,(HL)
$950C  3C          INC A
$950D  DD 77 0B    LD (IX+0x0B),A
$9510  21 86 5B    LD HL,0x5B86
$9513  DD 75 00    LD (IX+0x00),IXL
$9516  DD 74 01    LD (IX+0x01),IXH
$9519  11 10 00    LD DE,0x0010
$951C  DD 19       ADD IX,DE
$951E  FD 23       INC IY
$9520  D9          EXX
$9521  05          DEC B
$9522  C2 93 84    JP NZ,0x8493
$9525  79          LD A,C
$9526  F6 80       OR 0x80
$9528  32 3A D9    LD (0xD93A),A
$952B  3E 02       LD A,0x02
$952D  32 39 DC    LD (0xDC39),A
$9530  C9          RET
=== $94EC  999 instrs, ends RET at $9531 ===
$94EC  00          NOP
$94ED  DD 77 0D    LD (IX+0x0D),A
$94F0  FD 46 00    LD B,(IY+0x00)
$94F3  21 B0 67    LD HL,0x67B0
$94F6  3E FF       LD A,0xFF
$94F8  0E FF       LD C,0xFF
$94FA  ED B1       CPIR
$94FC  10 FA       DJNZ 0x94F8
$94FE  DD 75 09    LD (IX+0x09),IXL
$9501  DD 74 0A    LD (IX+0x0A),IXH
$9504  3E 01       LD A,0x01
$9506  CB 7E       BIT 7,(HL)
$9508  28 02       JR Z,0x950C
$950A  23          INC HL
$950B  7E          LD A,(HL)
$950C  3C          INC A
$950D  DD 77 0B    LD (IX+0x0B),A
$9510  21 86 5B    LD HL,0x5B86
$9513  DD 75 00    LD (IX+0x00),IXL
$9516  DD 74 01    LD (IX+0x01),IXH
$9519  11 10 00    LD DE,0x0010
$951C  DD 19       ADD IX,DE
$951E  FD 23       INC IY
$9520  D9          EXX
$9521  05          DEC B
$9522  C2 93 84    JP NZ,0x8493
$9525  79          LD A,C
$9526  F6 80       OR 0x80
$9528  32 3A D9    LD (0xD93A),A
$952B  3E 02       LD A,0x02
$952D  32 39 DC    LD (0xDC39),A
$9530  C9          RET
=== $954C  999 instrs, ends RET at $955C ===
$954C  98          SBC A,B
$954D  DC 7E 32    CALL C,0x327E
$9550  9A          SBC A,D
$9551  D9          EXX
$9552  DD 6E 03    LD IXL,(IX+0x03)
$9555  DD 66 04    LD IXH,(IX+0x04)
$9558  22 3C D9    LD (0xD93C),HL
$955B  C9          RET
=== $95BE  999 instrs, ends RET at $95C3 ===
$95BE  C0          RET NZ
$95BF  CD AB 87    CALL 0x87AB
$95C2  C9          RET
=== $96D8  999 instrs, ends RET at $97B0 ===
$96D8  81          ADD A,C
$96D9  C5          PUSH BC
$96DA  DD 7E 0A    LD A,(IX+0x0A)
$96DD  CB 47       BIT 0,A
$96DF  DD CB 02 9E RES 3,(IX+0x02)
$96E3  20 04       JR NZ,0x96E9
$96E5  DD CB 02 DE SET 3,(IX+0x02)
$96E9  A7          AND A
$96EA  28 0C       JR Z,0x96F8
$96EC  DD 35 0A    DEC (IX+0x0A)
$96EF  C2 A5 87    JP NZ,0x87A5
$96F2  DD CB 02 46 BIT 0,(IX+0x02)
$96F6  28 05       JR Z,0x96FD
$96F8  DD 35 08    DEC (IX+0x08)
$96FB  20 06       JR NZ,0x9703
$96FD  CD 4E 88    CALL 0x884E
$9700  C3 A5 87    JP 0x87A5
$9703  3A 56 FF    LD A,(0xFF56)
$9706  DD BE 06    CP (IX+0x06)
$9709  3E 01       LD A,0x01
$970B  30 02       JR NC,0x970F
$970D  ED 44       NEG
$970F  DD 86 0E    ADD A,(IX+0x0E)
$9712  4F          LD C,A
$9713  F2 18 87    JP P,0x8718
$9716  ED 44       NEG
$9718  FE 07       CP 0x07
$971A  38 03       JR C,0x971F
$971C  DD 4E 0E    LD C,(IX+0x0E)
$971F  DD 71 0E    LD (IX+0x0E),C
$9722  79          LD A,C
$9723  DD 86 06    ADD A,(IX+0x06)
$9726  0E 00       LD C,0x00
$9728  FA 32 87    JP M,0x8732
$972B  FE 6F       CP 0x6F
$972D  0E 6F       LD C,0x6F
$972F  30 01       JR NC,0x9732
$9731  4F          LD C,A
$9732  DD 71 06    LD (IX+0x06),C
$9735  DD 34 09    INC (IX+0x09)
$9738  DD CB 09 46 BIT 0,(IX+0x09)
$973C  28 37       JR Z,0x9775
$973E  2A 54 FF    LD HL,(0xFF54)
$9741  DD 5E 04    LD E,(IX+0x04)
$9744  DD 56 05    LD D,(IX+0x05)
$9747  A7          AND A
$9748  ED 52       SBC HL,DE
$974A  11 02 00    LD DE,0x0002
$974D  30 07       JR NC,0x9756
$974F  21 00 00    LD HL,0x0000
$9752  A7          AND A
$9753  ED 52       SBC HL,DE
$9755  EB          EX DE,HL
$9756  DD 6E 0C    LD IXL,(IX+0x0C)
$9759  DD 66 0D    LD IXH,(IX+0x0D)
$975C  A7          AND A
$975D  ED 5A       ADC HL,DE
$975F  EB          EX DE,HL
$9760  0E 06       LD C,0x06
$9762  06 00       LD B,0x00
$9764  F2 6F 87    JP P,0x876F
$9767  21 00 00    LD HL,0x0000
$976A  A7          AND A
$976B  ED 52       SBC HL,DE
$976D  18 02       JR 0x9771
$976F  6B          LD L,E
$9770  62          LD H,D
$9771  09          ADD HL,BC
$9772  F2 7B 87    JP P,0x877B
$9775  DD 5E 0C    LD E,(IX+0x0C)
$9778  DD 56 0D    LD D,(IX+0x0D)
$977B  DD 73 0C    LD (IX+0x0C),E
$977E  DD 72 0D    LD (IX+0x0D),D
$9781  DD 6E 04    LD IXL,(IX+0x04)
$9784  DD 66 05    LD IXH,(IX+0x05)
$9787  A7          AND A
$9788  ED 5A       ADC HL,DE
$978A  01 00 00    LD BC,0x0000
$978D  FA 9D 87    JP M,0x879D
$9790  4D          LD C,L
$9791  44          LD B,H
$9792  11 E7 0B    LD DE,0x0BE7
$9795  A7          AND A
$9796  ED 52       SBC HL,DE
$9798  38 03       JR C,0x979D
$979A  01 E7 0B    LD BC,0x0BE7
$979D  CB 81       RES 0,C
$979F  DD 71 04    LD (IX+0x04),C
$97A2  DD 70 05    LD (IX+0x05),B
$97A5  C1          POP BC
$97A6  16 00       LD D,0x00
$97A8  C3 E0 81    JP 0x81E0
$97AB  3A BF DA    LD A,(0xDABF)
$97AE  3C          INC A
$97AF  C8          RET Z
=== $9798  999 instrs, ends RET at $97B0 ===
$9798  38 03       JR C,0x979D
$979A  01 E7 0B    LD BC,0x0BE7
$979D  CB 81       RES 0,C
$979F  DD 71 04    LD (IX+0x04),C
$97A2  DD 70 05    LD (IX+0x05),B
$97A5  C1          POP BC
$97A6  16 00       LD D,0x00
$97A8  C3 E0 81    JP 0x81E0
$97AB  3A BF DA    LD A,(0xDABF)
$97AE  3C          INC A
$97AF  C8          RET Z
=== $9899  999 instrs, ends RET at $98A7 ===
$9899  0F          RRCA
$989A  0F          RRCA
$989B  FE 87       CP 0x87
$989D  38 04       JR C,0x98A3
$989F  FE A5       CP 0xA5
$98A1  38 04       JR C,0x98A7
$98A3  19          ADD HL,DE
$98A4  10 E4       DJNZ 0x988A
$98A6  C9          RET
=== $98EF  999 instrs, ends RET at $9920 ===
$98EF  77          LD (HL),A
$98F0  08          EX AF,AF'
$98F1  3A F6 FF    LD A,(0xFFF6)
$98F4  FD 77 0E    LD (IY+0x0E),A
$98F7  17          RLA
$98F8  9F          SBC A,A
$98F9  FD 77 0F    LD (IY+0x0F),A
$98FC  DD 7E 06    LD A,(IX+0x06)
$98FF  FD 77 06    LD (IY+0x06),A
$9902  DD 6E 04    LD IXL,(IX+0x04)
$9905  DD 66 05    LD IXH,(IX+0x05)
$9908  11 F8 FF    LD DE,0xFFF8
$990B  FD CB 0F 7E BIT 7,(IY+0x0F)
$990F  20 03       JR NZ,0x9914
$9911  11 10 00    LD DE,0x0010
$9914  19          ADD HL,DE
$9915  FD 75 04    LD (IY+0x04),IYL
$9918  FD 74 05    LD (IY+0x05),IYH
$991B  21 3A D9    LD HL,0xD93A
$991E  34          INC (HL)
$991F  C9          RET
=== $9900  999 instrs, ends RET at $9920 ===
$9900  77          LD (HL),A
$9901  06 DD       LD B,0xDD
$9903  6E          LD L,(HL)
$9904  04          INC B
$9905  DD 66 05    LD IXH,(IX+0x05)
$9908  11 F8 FF    LD DE,0xFFF8
$990B  FD CB 0F 7E BIT 7,(IY+0x0F)
$990F  20 03       JR NZ,0x9914
$9911  11 10 00    LD DE,0x0010
$9914  19          ADD HL,DE
$9915  FD 75 04    LD (IY+0x04),IYL
$9918  FD 74 05    LD (IY+0x05),IYH
$991B  21 3A D9    LD HL,0xD93A
$991E  34          INC (HL)
$991F  C9          RET
=== $994B  999 instrs, ends RET at $9992 ===
$994B  07          RLCA
$994C  11 10 00    LD DE,0x0010
$994F  FD CB 02 4E BIT 1,(IY+0x02)
$9953  28 38       JR Z,0x998D
$9955  FD CB 02 46 BIT 0,(IY+0x02)
$9959  28 32       JR Z,0x998D
$995B  FD CB 02 5E BIT 3,(IY+0x02)
$995F  28 2C       JR Z,0x998D
$9961  FD 7E 07    LD A,(IY+0x07)
$9964  FE 03       CP 0x03
$9966  20 05       JR NZ,0x996D
$9968  CD 7D 8A    CALL 0x8A7D
$996B  18 20       JR 0x998D
$996D  FE 01       CP 0x01
$996F  20 1C       JR NZ,0x998D
$9971  D9          EXX
$9972  78          LD A,B
$9973  FD 96 06    SUB (IY+0x06)
$9976  F2 7B 89    JP P,0x897B
$9979  ED 44       NEG
$997B  B9          CP C
$997C  30 0E       JR NC,0x998C
$997E  FD 6E 04    LD IYL,(IY+0x04)
$9981  FD 66 05    LD IYH,(IY+0x05)
$9984  A7          AND A
$9985  ED 52       SBC HL,DE
$9987  7D          LD A,L
$9988  FE 18       CP 0x18
$998A  38 06       JR C,0x9992
$998C  D9          EXX
$998D  FD 19       ADD IY,DE
$998F  10 BE       DJNZ 0x994F
$9991  C9          RET
=== $997E  999 instrs, ends RET at $9992 ===
$997E  FD 6E 04    LD IYL,(IY+0x04)
$9981  FD 66 05    LD IYH,(IY+0x05)
$9984  A7          AND A
$9985  ED 52       SBC HL,DE
$9987  7D          LD A,L
$9988  FE 18       CP 0x18
$998A  38 06       JR C,0x9992
$998C  D9          EXX
$998D  FD 19       ADD IY,DE
$998F  10 BE       DJNZ 0x994F
$9991  C9          RET
=== $9995  999 instrs, ends RET at $9997 ===
$9995  7B          LD A,E
$9996  D8          RET C
=== $9A24  999 instrs, ends RET at $9A6B ===
$9A24  10 00       DJNZ 0x9A26
$9A26  06 06       LD B,0x06
$9A28  DD 4E E6    LD C,(IX-0x1A)
$9A2B  21 6B 8A    LD HL,0x8A6B
$9A2E  D9          EXX
$9A2F  21 8F 5B    LD HL,0x5B8F
$9A32  DD 75 00    LD (IX+0x00),IXL
$9A35  DD 74 01    LD (IX+0x01),IXH
$9A38  DD 36 03 00 LD (IX+0x03),0x00
$9A3C  DD 36 07 02 LD (IX+0x07),0x02
$9A40  DD 36 08 02 LD (IX+0x08),0x02
$9A44  DD CB 02 CE SET 1,(IX+0x02)
$9A48  DD CB 02 DE SET 3,(IX+0x02)
$9A4C  D9          EXX
$9A4D  7E          LD A,(HL)
$9A4E  23          INC HL
$9A4F  DD 77 0A    LD (IX+0x0A),A
$9A52  A7          AND A
$9A53  28 04       JR Z,0x9A59
$9A55  DD CB 02 9E RES 3,(IX+0x02)
$9A59  7E          LD A,(HL)
$9A5A  23          INC HL
$9A5B  C6 0C       ADD A,0x0C
$9A5D  DD 77 09    LD (IX+0x09),A
$9A60  7E          LD A,(HL)
$9A61  23          INC HL
$9A62  81          ADD A,C
$9A63  DD 77 06    LD (IX+0x06),A
$9A66  DD 19       ADD IX,DE
$9A68  10 C4       DJNZ 0x9A2E
$9A6A  C9          RET
=== $9A59  999 instrs, ends RET at $9A6B ===
$9A59  7E          LD A,(HL)
$9A5A  23          INC HL
$9A5B  C6 0C       ADD A,0x0C
$9A5D  DD 77 09    LD (IX+0x09),A
$9A60  7E          LD A,(HL)
$9A61  23          INC HL
$9A62  81          ADD A,C
$9A63  DD 77 06    LD (IX+0x06),A
$9A66  DD 19       ADD IX,DE
$9A68  10 C4       DJNZ 0x9A2E
$9A6A  C9          RET
=== $9A7C  999 instrs, ends RET at $9AB0 ===
$9A7C  07          RLCA
$9A7D  F5          PUSH AF
$9A7E  E5          PUSH HL
$9A7F  D5          PUSH DE
$9A80  FD 7E 0A    LD A,(IY+0x0A)
$9A83  A7          AND A
$9A84  20 26       JR NZ,0x9AAC
$9A86  FD 6E 04    LD IYL,(IY+0x04)
$9A89  FD 66 05    LD IYH,(IY+0x05)
$9A8C  ED 5B 5C D7 LD DE,(0xD75C)
$9A90  A7          AND A
$9A91  ED 52       SBC HL,DE
$9A93  7D          LD A,L
$9A94  D6 52       SUB 0x52
$9A96  FE 1C       CP 0x1C
$9A98  30 12       JR NC,0x9AAC
$9A9A  FD 7E 06    LD A,(IY+0x06)
$9A9D  C6 0E       ADD A,0x0E
$9A9F  DD 96 06    SUB (IX+0x06)
$9AA2  FE 1D       CP 0x1D
$9AA4  30 06       JR NC,0x9AAC
$9AA6  D1          POP DE
$9AA7  E1          POP HL
$9AA8  F1          POP AF
$9AA9  C3 92 89    JP 0x8992
$9AAC  D1          POP DE
$9AAD  E1          POP HL
$9AAE  F1          POP AF
$9AAF  C9          RET
=== $9B90  999 instrs, ends RET at $9BC4 ===
$9B90  04          INC B
$9B91  A0          AND B
$9B92  00          NOP
$9B93  FF          RST 0x38
$9B94  88          ADC A,B
$9B95  00          NOP
$9B96  88          ADC A,B
$9B97  05          DEC B
$9B98  88          ADC A,B
$9B99  06 88       LD B,0x88
$9B9B  00          NOP
$9B9C  00          NOP
$9B9D  02          LD (BC),A
$9B9E  42          LD B,D
$9B9F  06 46       LD B,0x46
$9BA1  06 42       LD B,0x42
$9BA3  02          LD (BC),A
$9BA4  00          NOP
$9BA5  02          LD (BC),A
$9BA6  42          LD B,D
$9BA7  06 46       LD B,0x46
$9BA9  06 42       LD B,0x42
$9BAB  02          LD (BC),A
$9BAC  00          NOP
$9BAD  02          LD (BC),A
$9BAE  42          LD B,D
$9BAF  06 46       LD B,0x46
$9BB1  06 42       LD B,0x42
$9BB3  02          LD (BC),A
$9BB4  06 32       LD B,0x32
$9BB6  C5          PUSH BC
$9BB7  CD 8E 93    CALL 0x938E
$9BBA  3A BF D7    LD A,(0xD7BF)
$9BBD  A7          AND A
$9BBE  C1          POP BC
$9BBF  20 F3       JR NZ,0x9BB4
$9BC1  10 F3       DJNZ 0x9BB6
$9BC3  C9          RET
=== $9BC1  999 instrs, ends RET at $9BC4 ===
$9BC1  10 F3       DJNZ 0x9BB6
$9BC3  C9          RET
=== $9BCB  999 instrs, ends RET at $9C24 ===
$9BCB  FF          RST 0x38
$9BCC  3A D8 D8    LD A,(0xD8D8)
$9BCF  4F          LD C,A
$9BD0  D9          EXX
$9BD1  08          EX AF,AF'
$9BD2  21 1A 58    LD HL,0x581A
$9BD5  11 20 00    LD DE,0x0020
$9BD8  3E 80       LD A,0x80
$9BDA  08          EX AF,AF'
$9BDB  D9          EXX
$9BDC  FB          EI
$9BDD  76          HALT
$9BDE  F3          DI
$9BDF  AF          XOR A
$9BE0  D3 FE       OUT (0xFE),A
$9BE2  3E 3E       LD A,0x3E
$9BE4  06 0F       LD B,0x0F
$9BE6  10 FE       DJNZ 0x9BE6
$9BE8  E6 FF       AND 0xFF
$9BEA  23          INC HL
$9BEB  3D          DEC A
$9BEC  C2 E4 8B    JP NZ,0x8BE4
$9BEF  06 0D       LD B,0x0D
$9BF1  10 FE       DJNZ 0x9BF1
$9BF3  3E 00       LD A,0x00
$9BF5  D3 FE       OUT (0xFE),A
$9BF7  1A          LD A,(DE)
$9BF8  1C          INC E
$9BF9  D9          EXX
$9BFA  4F          LD C,A
$9BFB  08          EX AF,AF'
$9BFC  0F          RRCA
$9BFD  D2 04 8C    JP NC,0x8C04
$9C00  19          ADD HL,DE
$9C01  C3 07 8C    JP 0x8C07
$9C04  46          LD B,(HL)
$9C05  46          LD B,(HL)
$9C06  46          LD B,(HL)
$9C07  41          LD B,C
$9C08  F9          LD SP,HL
$9C09  C5          PUSH BC
$9C0A  C5          PUSH BC
$9C0B  C5          PUSH BC
$9C0C  C5          PUSH BC
$9C0D  C5          PUSH BC
$9C0E  C5          PUSH BC
$9C0F  C5          PUSH BC
$9C10  C5          PUSH BC
$9C11  C5          PUSH BC
$9C12  C5          PUSH BC
$9C13  00          NOP
$9C14  00          NOP
$9C15  00          NOP
$9C16  D9          EXX
$9C17  08          EX AF,AF'
$9C18  0D          DEC C
$9C19  C2 F7 8B    JP NZ,0x8BF7
$9C1C  3E 00       LD A,0x00
$9C1E  D3 FE       OUT (0xFE),A
$9C20  31 00 00    LD SP,0x0000
$9C23  C9          RET
=== $9C36  999 instrs, ends RET at $9C49 ===
$9C36  0E 02       LD C,0x02
$9C38  F2 41 8C    JP P,0x8C41
$9C3B  E6 7F       AND 0x7F
$9C3D  4F          LD C,A
$9C3E  0C          INC C
$9C3F  7E          LD A,(HL)
$9C40  23          INC HL
$9C41  0D          DEC C
$9C42  28 EB       JR Z,0x9C2F
$9C44  12          LD (DE),A
$9C45  13          INC DE
$9C46  10 F9       DJNZ 0x9C41
$9C48  C9          RET
=== $9C47  999 instrs, ends RET at $9C49 ===
$9C47  F9          LD SP,HL
$9C48  C9          RET
=== $9D63  999 instrs, ends RET at $9F0C ===
$9D63  42          LD B,D
$9D64  47          LD B,A
